Student ID,Student Name,Teaching Preference,Faculty Name,Faculty Teaching Style,Rating,Course
S44,Student_44,Practical,Faculty_8,Interactive,1,Course_3
S44,Student_44,Practical,Faculty_9,Interactive,3,Course_4
S44,Student_44,Practical,Faculty_10,Theoretical,3,Course_5
S45,Student_45,Theoretical,Faculty_1,Practical,5,Course_1
S45,Student_45,Theoretical,Faculty_2,Practical,1,Course_2
S45,Student_45,Theoretical,Faculty_3,Practical,1,Course_3
S45,Student_45,Theoretical,Faculty_4,Theoretical,4,Course_4
S45,Student_45,Theoretical,Faculty_5,Practical,2,Course_5
S45,Student_45,Theoretical,Faculty_6,Interactive,1,Course_1
S45,Student_45,Theoretical,Faculty_7,Interactive,4,Course_2
S45,Student_45,Theoretical,Faculty_8,Interactive,4,Course_3
S45,Student_45,Theoretical,Faculty_9,Interactive,1,Course_4
S45,Student_45,Theoretical,Faculty_10,Theoretical,3,Course_5
S46,Student_46,Interactive,Faculty_1,Practical,1,Course_1
S46,Student_46,Interactive,Faculty_2,Practical,4,Course_2
S46,Student_46,Interactive,Faculty_3,Practical,4,Course_3
S46,Student_46,Interactive,Faculty_4,Theoretical,1,Course_4
S46,Student_46,Interactive,Faculty_5,Practical,2,Course_5
S46,Student_46,Interactive,Faculty_6,Interactive,4,Course_1
S46,Student_46,Interactive,Faculty_7,Interactive,1,Course_2
S46,Student_46,Interactive,Faculty_8,Interactive,4,Course_3
S46,Student_46,Interactive,Faculty_9,Interactive,1,Course_4
S46,Student_46,Interactive,Faculty_10,Theoretical,3,Course_5
S47,Student_47,Practical,Faculty_1,Practical,3,Course_1
S47,Student_47,Practical,Faculty_2,Practical,2,Course_2
S47,Student_47,Practical,Faculty_3,Practical,1,Course_3
S47,Student_47,Practical,Faculty_4,Theoretical,5,Course_4
S47,Student_47,Practical,Faculty_5,Practical,2,Course_5
S47,Student_47,Practical,Faculty_6,Interactive,5,Course_1
S47,Student_47,Practical,Faculty_7,Interactive,1,Course_2
S47,Student_47,Practical,Faculty_8,Interactive,3,Course_3
S47,Student_47,Practical,Faculty_9,Interactive,2,Course_4
S47,Student_47,Practical,Faculty_10,Theoretical,5,Course_5
S48,Student_48,Practical,Faculty_1,Practical,2,Course_1
S48,Student_48,Practical,Faculty_2,Practical,5,Course_2
S48,Student_48,Practical,Faculty_3,Practical,3,Course_3
S48,Student_48,Practical,Faculty_4,Theoretical,2,Course_4
S48,Student_48,Practical,Faculty_5,Practical,4,Course_5
S48,Student_48,Practical,Faculty_6,Interactive,4,Course_1
S48,Student_48,Practical,Faculty_7,Interactive,4,Course_2
S48,Student_48,Practical,Faculty_8,Interactive,1,Course_3
S48,Student_48,Practical,Faculty_9,Interactive,1,Course_4
S48,Student_48,Practical,Faculty_10,Theoretical,5,Course_5
S49,Student_49,Interactive,Faculty_1,Practical,2,Course_1
S49,Student_49,Interactive,Faculty_2,Practical,5,Course_2
S49,Student_49,Interactive,Faculty_3,Practical,5,Course_3
S49,Student_49,Interactive,Faculty_4,Theoretical,1,Course_4
S49,Student_49,Interactive,Faculty_5,Practical,3,Course_5
S49,Student_49,Interactive,Faculty_6,Interactive,2,Course_1
S49,Student_49,Interactive,Faculty_7,Interactive,1,Course_2
S49,Student_49,Interactive,Faculty_8,Interactive,3,Course_3
S49,Student_49,Interactive,Faculty_9,Interactive,1,Course_4
S49,Student_49,Interactive,Faculty_10,Theoretical,2,Course_5
S50,Student_50,Theoretical,Faculty_1,Practical,3,Course_1
S50,Student_50,Theoretical,Faculty_2,Practical,2,Course_2
S50,Student_50,Theoretical,Faculty_3,Practical,3,Course_3
S50,Student_50,Theoretical,Faculty_4,Theoretical,4,Course_4
S50,Student_50,Theoretical,Faculty_5,Practical,3,Course_5
S50,Student_50,Theoretical,Faculty_6,Interactive,2,Course_1
S50,Student_50,Theoretical,Faculty_7,Interactive,3,Course_2
S50,Student_50,Theoretical,Faculty_8,Interactive,2,Course_3
S50,Student_50,Theoretical,Faculty_9,Interactive,2,Course_4
S50,Student_50,Theoretical,Faculty_10,Theoretical,2,Course_5
